Date,mkt_par_lb,mkt_n_trades,mkt_px_std_daily,dIG_spread,dIG_spread_lag1,VIXCLS_level,cpi_mom,cpi_mom_lag1,core_cpi_mom,core_cpi_mom_lag1,pce_mom,pce_mom_lag1,indpro_mom,indpro_mom_lag1,ccsa_growth,ccsa_growth_lag1,UNRATE_lag1,dT5YIFR,dT5YIFR_lag1,dT5YIE,dT5YIE_lag1,dT10YIE,dT10YIE_lag1,ln_mkt_par_lb,ln_mkt_par_lb_lag1,ln_mkt_n_trades,ln_mkt_n_trades_lag1,mkt_px_std_daily_lag1,dmkt_px_std_daily,dmkt_px_std_daily_lag1
2003-03-31,90577962348.0,251900.0,0.9036947316,-1.5916040000000464,-7.9105605000000025,30.63428571,0.0016326534238855217,0.005461510025521754,0.0,0.00051961549623325,0.0025635919766786586,0.004200953653426431,-0.002742371997936033,0.001245700247824999,0.029753692446950808,0.006567928448690807,5.9,-0.14057644199999997,0.0605764419999999,0.04102756899999993,0.25611528799999994,-0.049774435999999866,0.1583458649999998,25.229476779215354,24.69237540210195,12.436787462340702,11.896288103170445,0.892305335,0.011389396600000046,0.0603013523
2003-04-30,95088150521.0,243308.0,0.8444369347,-21.714285799999942,-1.5916040000000464,23.99190476,-0.0038136793702454597,0.0016326534238855217,0.0,0.0,-0.0016997390100339516,0.0025635919766786586,-0.006277865118468284,-0.002742371997936033,0.024811085067012684,0.029753692446950808,5.9,-0.04952380899999986,-0.14057644199999997,-0.12666666599999998,0.04102756899999993,-0.08809523799999996,-0.049774435999999866,25.278070198534717,25.229476779215354,12.402083409447643,12.436787462340702,0.9036947316,-0.05925779689999999,0.011389396600000046
2003-05-31,89208630996.0,225454.0,0.8812795149,-12.459627200000071,-21.714285799999942,20.23952381,-0.0016388968432101692,-0.0038136793702454597,0.0020757661838439745,0.0,-0.001147669004155638,-0.0016997390100339516,-0.0003439673851080016,-0.006277865118468284,0.024344816012577652,0.024811085067012684,6.0,0.004285713999999885,-0.04952380899999986,-0.23190476199999988,-0.12666666599999998,-0.1138095240000001,-0.08809523799999996,25.214243631896267,25.278070198534717,12.32587142598503,12.402083409447643,0.8444369347,0.036842580199999975,-0.05925779689999999
2003-06-30,87828026006.0,222641.0,0.8518746532,-2.3975154999999617,-12.459627200000071,20.36238095,0.0010928962836445066,-0.0016388968432101692,0.0005182689932023976,0.0020757661838439745,0.0010832281254176124,-0.001147669004155638,0.0013221344444946936,-0.0003439673851080016,-0.004770448493221835,0.024344816012577652,6.1,-0.11904761899999983,0.004285713999999885,0.02190476199999991,-0.23190476199999988,-0.04857142899999989,-0.1138095240000001,25.19864648945493,25.214243631896267,12.31331588774556,12.32587142598503,0.8812795149,-0.029404861700000007,0.036842580199999975
2003-07-31,91558119774.0,240292.0,0.7887733223,-22.6344815,-2.3975154999999617,19.16136364,0.003271540540615625,0.0010928962836445066,0.002070394114308094,0.0005182689932023976,0.0029342895110939793,0.0010832281254176124,0.005149138267602105,0.0013221344444946936,-0.02330056559280891,-0.004770448493221835,6.3,0.2974458879999997,-0.11904761899999983,0.20961038900000006,0.02190476199999991,0.25352813899999993,-0.04857142899999989,25.24023979636776,25.19864648945493,12.389610129451693,12.31331588774556,0.8518746532,-0.06310133090000003,-0.029404861700000007
2003-08-31,77026331500.0,220372.0,0.8028286699,0.4959533000000036,-22.6344815,19.27428571,0.0043454712595014655,0.003271540540615625,0.0010335918232833308,0.002070394114308094,0.003374069078633468,0.0029342895110939793,-0.002130045771744804,0.005149138267602105,-0.005504232179726287,-0.02330056559280891,6.2,0.19922077900000001,0.2974458879999997,0.31848484900000007,0.20961038900000006,0.25885281400000015,0.25352813899999993,25.067413167874992,25.24023979636776,12.303072306448124,12.389610129451693,0.7887733223,0.014055347600000045,-0.06310133090000003
2003-09-30,86971832149.0,215663.0,0.7475802601,-6.404761900000011,0.4959533000000036,19.53238095,0.0032467560988704847,0.0043454712595014655,0.0005163955704734491,0.0010335918232833308,0.003120167235124427,0.003374069078633468,0.0064619338763929335,-0.002130045771744804,-0.005758400775608408,-0.005504232179726287,6.1,-0.07999999999999963,0.19922077900000001,0.006666665999999877,0.31848484900000007,-0.036666666999999986,0.25885281400000015,25.18885013477439,25.067413167874992,12.281472283124804,12.303072306448124,0.8028286699,-0.05524840980000001,0.014055347600000045
2003-10-31,96417989651.0,225792.0,0.7070998619,-8.417278300000053,-6.404761900000011,18.02347826,-0.0010810811863732894,0.0032467560988704847,0.0015475886503777403,0.0005163955704734491,0.0001276682669493212,0.003120167235124427,0.001345094545315284,0.0064619338763929335,-0.025348284393311715,-0.005758400775608408,6.1,0.16714285699999998,-0.07999999999999963,0.08484848499999997,0.006666665999999877,0.12599567099999964,-0.036666666999999986,25.291958635789495,25.18885013477439,12.327369500486354,12.281472283124804,0.7475802601,-0.040480398200000045,-0.05524840980000001
2003-11-30,66770379654.0,179171.0,0.7557217051,2.3415207000000215,-8.417278300000053,17.40105263,0.0005406866852455394,-0.0010810811863732894,0.0,0.0015475886503777403,0.0012630371978561428,0.0001276682669493212,0.006770109841992777,0.001345094545315284,-0.03290552211778497,-0.025348284393311715,6.0,0.20499999999999963,0.16714285699999998,0.039040404000000084,0.08484848499999997,0.1220202020000003,0.12599567099999964,24.92452540079673,25.291958635789495,12.09609593606988,12.327369500486354,0.7070998619,0.04862184320000007,-0.040480398200000045
2003-12-31,68238570163.0,193958.0,0.6802606364,-6.677489199999975,2.3415207000000215,16.82636364,0.00269905696916517,0.0005406866852455394,0.001030396793896493,0.0,0.002203303297775072,0.0012630371978561428,0.0005067832557461571,0.006770109841992777,-0.031054703255577465,-0.03290552211778497,5.8,-0.12636363599999978,0.20499999999999963,0.02232323299999983,0.039040404000000084,-0.052020202000000015,0.1220202020000003,24.946275786847597,24.92452540079673,12.175396919761713,12.09609593606988,0.7557217051,-0.07546106870000002,0.04862184320000007
2004-01-31,78560758081.0,196404.0,0.6892734129,-7.868181799999974,-6.677489199999975,16.101,0.004303395560053325,0.00269905696916517,0.002057613894679733,0.001030396793896493,0.0038599791441056297,0.002203303297775072,0.0016650410350811384,0.0005067832557461571,-0.03803557364761545,-0.031054703255577465,5.7,-0.03813636400000009,-0.12636363599999978,-0.004045454999999976,0.02232323299999983,-0.021090909000000213,-0.052020202000000015,25.087138150653292,24.946275786847597,12.187929041293884,12.175396919761713,0.6802606364,0.009012776499999986,-0.07546106870000002
2004-02-29,73311597037.0,181635.0,0.6616138621,2.410332699999973,-7.868181799999974,15.99842105,0.002144772940133599,0.004303395560053325,0.0015404367616103087,0.002057613894679733,0.0021267715281636512,0.0038599791441056297,0.006183806780973633,0.0016650410350811384,-0.010681968741748094,-0.03803557364761545,5.7,-0.05628947399999973,-0.03813636400000009,0.1745000000000001,-0.004045454999999976,0.059105263000000186,-0.021090909000000213,25.017984646653392,25.087138150653292,12.109754457856576,12.187929041293884,0.6892734129,-0.027659550800000043,0.009012776499999986
2004-03-31,82119357593.0,208312.0,0.6518342226,5.88275030000003,2.410332699999973,17.6873913,0.0021401827323677125,0.002144772940133599,0.0030737729119056922,0.0015404367616103087,0.0015416111622954531,0.0021267715281636512,-0.003911860434257619,0.006183806780973633,-0.022237566239557083,-0.010681968741748094,5.6,0.016659038999999876,-0.05628947399999973,0.061739129999999864,0.1745000000000001,0.03919908499999991,0.059105263000000186,25.131439606282814,25.017984646653392,12.246792234807192,12.109754457856576,0.6616138621,-0.009779639499999937,-0.027659550800000043
2004-04-30,74878492453.0,194787.0,0.6393126277,-4.175983500000104,5.88275030000003,15.69857143,0.00160213652427732,0.0021401827323677125,0.0020439455250746974,0.0030737729119056922,0.0018543636459504853,0.0015416111622954531,0.0038709551794342545,-0.003911860434257619,-0.015049068533961929,-0.022237566239557083,5.8,0.06484472100000005,0.016659038999999876,0.10207039400000006,0.061739129999999864,0.08345755700000002,0.03919908499999991,25.03913253607387,25.131439606282814,12.179661932850749,12.246792234807192,0.6518342226,-0.012521594900000044,-0.009779639499999937
2004-05-31,72694397248.0,201344.0,0.6606934399,6.688095300000096,-4.175983500000104,17.705,0.004259857346958107,0.00160213652427732,0.0015302221807678151,0.0020439455250746974,0.003246306720074088,0.0018543636459504853,0.007387413060875758,0.0038709551794342545,-0.008416558088267578,-0.015049068533961929,5.6,0.22278571400000002,0.06484472100000005,0.13869047600000028,0.10207039400000006,0.18073809500000015,0.08345755700000002,25.009530151776065,25.03913253607387,12.212770166977895,12.179661932850749,0.6393126277,0.021380812199999988,-0.012521594900000044
2004-06-30,68607279797.0,216244.0,0.6442836433,8.45476190000003,6.688095300000096,15.34272727,0.003712547356184537,0.004259857346958107,0.0020366605818029626,0.0015302221807678151,0.0028475573542490196,0.003246306720074088,-0.007716869009351868,0.007387413060875758,-0.008386324008007762,-0.008416558088267578,5.6,-0.0851666670000002,0.22278571400000002,0.009404761999999955,0.13869047600000028,-0.03788095200000008,0.18073809500000015,24.951664485537773,25.009530151776065,12.284162678744467,12.212770166977895,0.6606934399,-0.01640979659999997,0.021380812199999988
2004-07-31,72244083516.0,216413.0,0.5923577324,4.223602499999934,8.45476190000003,15.50238095,0.001058201156947547,0.003712547356184537,0.0010167769050868358,0.0020366605818029626,0.0009265288387565462,0.0028475573542490196,0.007350288141301675,-0.007716869009351868,-0.011503684441457551,-0.008386324008007762,5.6,-0.10333333300000014,-0.0851666670000002,-0.12428571399999999,0.009404761999999955,-0.1138095240000001,-0.03788095200000008,25.003316271533958,24.951664485537773,12.284943898087251,12.284162678744467,0.6442836433,-0.05192591089999998,-0.01640979659999997
2004-08-31,66121868786.0,200425.0,0.6016675442,4.202804500000035,4.223602499999934,16.68409091,0.0005286809533657788,0.001058201156947547,0.0005080010269269408,0.0010167769050868358,0.0005129777217414144,0.0009265288387565462,0.0008537223719899956,0.007350288141301675,-0.008780292269447543,-0.011503684441457551,5.5,-0.0577272729999998,-0.10333333300000014,-0.04625541200000027,-0.12428571399999999,-0.051991341999999996,-0.1138095240000001,24.914765373050948,25.003316271533958,12.208195390911152,12.284943898087251,0.5923577324,0.009309811800000012,-0.05192591089999998
2004-09-30,70601646542.0,181467.0,0.566786133,1.428571299999959,4.202804500000035,14.08095238,0.0031662295580501265,0.0005286809533657788,0.00304259869609691,0.0005080010269269408,0.001974383646688338,0.0005129777217414144,0.0011229395721379376,0.0008537223719899956,-0.009992697304824105,-0.008780292269447543,5.4,-0.09132034599999983,-0.0577272729999998,-0.09898268399999965,-0.04625541200000027,-0.09515151499999996,-0.051991341999999996,24.980319303298298,24.914765373050948,12.108829097974295,12.208195390911152,0.6016675442,-0.03488141119999999,0.009309811800000012
2004-10-31,116292505090.0,366830.0,0.7055577504,0.46233769999997065,1.428571299999959,14.97380952,0.005254872838358793,0.0031662295580501265,0.0020232682673437807,0.00304259869609691,0.004285222562280033,0.001974383646688338,0.008860161368399844,0.0011229395721379376,-0.030051456979160562,-0.009992697304824105,5.4,-0.0379523810000002,-0.09132034599999983,0.120619048,-0.09898268399999965,0.04133333299999986,-0.09515151499999996,25.479374449768418,24.980319303298298,12.812653804460522,12.108829097974295,0.566786133,0.1387716174,-0.03488141119999999
2004-11-30,105510753615.0,383243.0,0.6901784563,2.618181900000053,0.46233769999997065,13.57761905,0.0047058910374122576,0.005254872838358793,0.0020191829172295783,0.0020232682673437807,0.0038460154351858122,0.004285222562280033,0.002450217996091908,0.008860161368399844,-0.015782640527460146,-0.030051456979160562,5.5,0.05149999999999988,-0.0379523810000002,0.24849999999999994,0.120619048,0.1499999999999999,0.04133333299999986,25.382078714668022,25.479374449768418,12.856424531727074,12.812653804460522,0.7055577504,-0.015379294100000052,0.1387716174
2004-12-31,97544323345.0,393561.0,0.6811737397,-1.2818182000000178,2.618181900000053,12.45954545,0.0,0.0047058910374122576,0.001511716085322412,0.0020191829172295783,0.0005323132851202672,0.0038460154351858122,0.007775476148231597,0.002450217996091908,-0.005684438154357707,-0.015782640527460146,5.4,0.03550000000000031,0.05149999999999988,0.05304545499999991,0.24849999999999994,0.04427272700000007,0.1499999999999999,25.303572710061918,25.382078714668022,12.882991353885103,12.856424531727074,0.6901784563,-0.009004716600000018,-0.015379294100000052
2005-01-31,122780801969.0,439684.0,0.6684460179,7.720129800000024,-1.2818182000000178,13.438,-0.0005217845148388633,0.0,0.0020120731134198877,0.001511716085322412,0.0013110052091693802,0.0005323132851202672,0.0035210568192729497,0.007775476148231597,0.0017637985023863934,-0.005684438154357707,5.4,-0.03200000000000003,0.03550000000000031,-0.09654545500000022,0.05304545499999991,-0.06427272699999964,0.04427272700000007,25.533666504680415,25.303572710061918,12.993811566060158,12.882991353885103,0.6811737397,-0.012727721799999925,-0.009004716600000018
2005-02-28,118377508366.0,426282.0,0.6464200441,5.430827100000002,7.720129800000024,11.70894737,0.004166672694846163,-0.0005217845148388633,0.002008032803245463,0.0020120731134198877,0.002777110999283572,0.0013110052091693802,0.007195688711779447,0.0035210568192729497,-0.013788732965981154,0.0017637985023863934,5.3,-0.032736842000000266,-0.03200000000000003,0.10515789500000006,-0.09654545500000022,0.03621052599999963,-0.06427272699999964,25.497144578226038,25.533666504680415,12.962856378075786,12.993811566060158,0.6684460179,-0.022025973800000043,-0.012727721799999925
2005-03-31,145719528051.0,549687.0,0.6751323159,1.9854066999999844,5.430827100000002,13.12636364,0.0036316512028626846,0.004166672694846163,0.00350438406194975,0.002008032803245463,0.0029906426321923973,0.002777110999283572,-0.0014134321911019043,0.007195688711779447,-0.010101095986502884,-0.013788732965981154,5.4,0.15882775100000002,-0.032736842000000266,0.19366028700000015,0.10515789500000006,0.1762440190000003,0.03621052599999963,25.70494957034285,25.497144578226038,13.217104304305868,12.962856378075786,0.6464200441,0.028712271800000022,-0.022025973800000043
2005-04-30,131805169710.0,502761.0,0.7405631867,17.268398299999973,1.9854066999999844,14.45904762,0.0031023809784818113,0.0036316512028626846,0.0004996252914324373,0.00350438406194975,0.002797925471404561,0.0029906426321923973,0.0020738685585675043,-0.0014134321911019043,-0.0209358128196655,-0.010101095986502884,5.2,-0.0436147189999998,0.15882775100000002,-0.10681818200000004,0.19366028700000015,-0.0752164500000001,0.1762440190000003,25.604590682145428,25.70494957034285,13.127870187057402,13.217104304305868,0.6751323159,0.06543087079999999,0.028712271800000022
2005-05-31,130843480878.0,510489.0,0.7381161908,13.803030300000074,17.268398299999973,13.96761905,-0.0005163955704734491,0.0031023809784818113,0.0014973798655040227,0.0004996252914324373,0.0005635459439083945,0.002797925471404561,0.0009350444775639843,0.0020738685585675043,-0.0069933723029542705,-0.0209358128196655,5.2,-0.09333333299999991,-0.0436147189999998,-0.1952380950000001,-0.10681818200000004,-0.144285714,-0.0752164500000001,25.597267643344033,25.604590682145428,13.143124368852257,13.127870187057402,0.7405631867,-0.002446995899999971,0.06543087079999999
2005-06-30,119893065799.0,470828.0,0.6574358038,-6.162337700000009,13.803030300000074,11.86863636,0.0005163955704734491,-0.0005163955704734491,0.0004986287812114298,0.0014973798655040227,0.0006244299219106964,0.0005635459439083945,0.004365742512094428,0.0009350444775639843,0.005302494949820158,-0.0069933723029542705,5.1,-0.14123376600000004,-0.09333333299999991,-0.1933982689999998,-0.1952380950000001,-0.1673160170000001,-0.144285714,25.509866064104806,25.597267643344033,13.06224812583684,13.143124368852257,0.7381161908,-0.08068038700000002,-0.002446995899999971
2005-07-31,97630033322.0,381852.0,0.6319048477,-2.159090900000038,-6.162337700000009,11.049,0.006176036100564275,0.0005163955704734491,0.0014943962930535903,0.0004986287812114298,0.004226063720055073,0.0006244299219106964,-0.003181642785388128,0.004365742512094428,-0.0018478600884801466,0.005302494949820158,5.0,0.02659090899999983,-0.14123376600000004,-0.07186363600000023,-0.1933982689999998,-0.022636363999999798,-0.1673160170000001,25.304451001492957,25.509866064104806,12.85278837796158,13.06224812583684,0.6574358038,-0.025530956100000002,-0.08068038700000002
2005-08-31,93993247812.0,414439.0,0.6371517895,-0.20256920000001344,-2.159090900000038,12.95130435,0.006138126688785661,0.006176036100564275,0.0009950249577173054,0.0014943962930535903,0.004026206152849099,0.004226063720055073,0.0032856021445777372,-0.003181642785388128,-0.00558353057539307,-0.0018478600884801466,5.0,0.042282608999999916,0.02659090899999983,0.10267391300000028,-0.07186363600000023,0.07247826099999966,-0.022636363999999798,25.266488784849155,25.304451001492957,12.93468107746827,12.85278837796158,0.6319048477,0.00524694179999996,-0.025530956100000002
2005-09-30,104333379532.0,400288.0,0.6459711122,-0.2703744999999742,-0.20256920000001344,12.62809524,0.013674561020173392,0.006138126688785661,0.0009940358671398641,0.0009950249577173054,0.009604480984986452,0.004026206152849099,-0.019560495358284413,0.0032856021445777372,0.05126423264587743,-0.00558353057539307,4.9,0.05426500999999995,0.042282608999999916,0.19877846799999999,0.10267391300000028,0.1265217390000002,0.07247826099999966,25.37085718161708,25.266488784849155,12.899939567014467,12.93468107746827,0.6371517895,0.008819322700000076,0.00524694179999996
2005-10-31,103804786463.0,423658.0,0.7015737623,4.678138500000003,-0.2703744999999742,14.93761905,0.0015079168476770377,0.013674561020173392,0.00347136475545895,0.0009940358671398641,0.0015978186571841135,0.009604480984986452,0.012150318345580224,-0.019560495358284413,0.031488679237380524,0.05126423264587743,5.0,0.019952380999999964,0.05426500999999995,0.022047618999999852,0.19877846799999999,0.020999999999999908,0.1265217390000002,25.365777918975365,25.37085718161708,12.956681804960652,12.899939567014467,0.6459711122,0.055602650099999984,0.008819322700000076
2005-11-30,99341211364.0,432543.0,0.7190550799,7.953896099999994,4.678138500000003,12.14761905,-0.005035257365645585,0.0015079168476770377,0.0024721891453891587,0.00347136475545895,-0.0020908945587692074,0.0015978186571841135,0.010936328822064745,0.012150318345580224,-0.03711833740786297,0.031488679237380524,5.0,0.05500000000000016,0.019952380999999964,-0.15399999999999991,0.022047618999999852,-0.0495000000000001,0.020999999999999908,25.32182634067247,25.365777918975365,12.977437022377353,12.956681804960652,0.7015737623,0.017481317599999935,0.055602650099999984
2005-12-31,83658628216.0,439746.0,0.7946427121,5.194805200000019,7.953896099999994,11.26,0.0,-0.005035257365645585,0.0014803851704341398,0.0024721891453891587,0.0,-0.0020908945587692074,0.0048159975298771585,0.010936328822064745,-0.02316301023836509,-0.03711833740786297,5.0,-0.08352380999999998,0.05500000000000016,-0.171857143,-0.15399999999999991,-0.12769047599999972,-0.0495000000000001,25.150010405694783,25.32182634067247,12.993952566481118,12.977437022377353,0.7190550799,0.07558763220000009,0.017481317599999935
2006-01-31,117717121661.0,448178.0,0.6570063131,-6.065368000000063,5.194805200000019,12.036,0.006039273514243604,0.0,0.001970443987298509,0.0014803851704341398,0.004836057785718495,0.0,0.0015777724050218822,0.0048159975298771585,-0.03171692229154388,-0.02316301023836509,4.9,0.026523810000000037,-0.08352380999999998,0.10585714299999971,-0.171857143,0.06619047600000005,-0.12769047599999972,25.49155030929071,25.150010405694783,13.012945753914437,12.993952566481118,0.7946427121,-0.13763639900000002,0.07558763220000009
