Date,mkt_par_lb,mkt_n_trades,mkt_px_std_daily,dIG_spread,dIG_spread_lag1,VIXCLS_level,cpi_mom,cpi_mom_lag1,core_cpi_mom,core_cpi_mom_lag1,pce_mom,pce_mom_lag1,indpro_mom,indpro_mom_lag1,ccsa_growth,ccsa_growth_lag1,UNRATE_lag1,dT5YIFR,dT5YIFR_lag1,dT5YIE,dT5YIE_lag1,dT10YIE,dT10YIE_lag1,ln_mkt_par_lb,ln_mkt_par_lb_lag1,ln_mkt_n_trades,ln_mkt_n_trades_lag1,mkt_px_std_daily_lag1,dmkt_px_std_daily,dmkt_px_std_daily_lag1
2006-02-28,101086046291.0,402001.0,0.6248061865,1.6576442000000782,-6.065368000000063,12.47105263,0.0005016303089888652,0.006039273514243604,0.0019665689720405055,0.001970443987298509,0.0005983796059298996,0.004836057785718495,0.0004248692215602645,0.0015777724050218822,-0.019648161322868063,-0.03171692229154388,4.7,0.0408947369999999,0.026523810000000037,0.1791052630000003,0.10585714299999971,0.10999999999999988,0.06619047600000005,25.33923793456506,25.49155030929071,12.904209855160254,13.012945753914437,0.6570063131,-0.032200126600000045,-0.13763639900000002
2006-03-31,115793624796.0,476038.0,0.6001182713,-2.3226544999999987,1.6576442000000782,11.69391304,0.001503382894031624,0.0005016303089888652,0.0034322171472087604,0.0019665689720405055,0.0019362941566329894,0.0005983796059298996,0.0022649582332325835,0.0004248692215602645,-0.020856128489018744,-0.019648161322868063,4.8,-0.019199084999999894,0.0408947369999999,0.03224256300000006,0.1791052630000003,0.006521739000000082,0.10999999999999988,25.47507534699467,25.33923793456506,13.07325296195993,12.904209855160254,0.6248061865,-0.02468791520000002,-0.032200126600000045
2006-04-30,95068061015.0,390782.0,0.5906964418,-4.385240300000078,-2.3226544999999987,11.84736842,0.004995015380522716,0.001503382894031624,0.0024443913417764307,0.0034322171472087604,0.004634243257865656,0.0019362941566329894,0.0029562535896410225,0.0022649582332325835,-0.02244508925804567,-0.020856128489018744,4.7,0.09235697999999992,-0.019199084999999894,0.017757436999999765,0.03224256300000006,0.055057208000000024,0.006521739000000082,25.277858903769086,25.47507534699467,12.875905138724596,13.07325296195993,0.6001182713,-0.009421829499999923,-0.02468791520000002
2006-05-31,111514315102.0,426405.0,0.5786279351,-3.049542299999956,-4.385240300000078,14.45454545,0.0029850768434540598,0.004995015380522716,0.0029254043291055964,0.0024443913417764307,0.002682557871128921,0.004634243257865656,0.0002512791947975046,0.0029562535896410225,-0.00721043930662546,-0.02244508925804567,4.7,0.11303827700000024,0.09235697999999992,0.051985645999999885,0.017757436999999765,0.08251196199999988,0.055057208000000024,25.437418806170758,25.277858903769086,12.96314487784382,12.875905138724596,0.5906964418,-0.012068506700000037,-0.009421829499999923
2006-06-30,101543634182.0,403657.0,0.5973572069,11.152173899999966,-3.049542299999956,16.91863636,0.002480775273762781,0.0029850768434540598,0.002431316539285966,0.0029254043291055964,0.002462559700618705,0.002682557871128921,0.003361871248444892,0.0002512791947975046,0.01032926915564758,-0.00721043930662546,4.6,-0.09590909100000022,0.11303827700000024,-0.07863636399999985,0.051985645999999885,-0.08727272700000022,0.08251196199999988,25.343754436469272,25.437418806170758,12.908320786429266,12.96314487784382,0.5786279351,0.018729271800000058,-0.012068506700000037
2006-07-31,84998459625.0,348709.0,0.6148732226,2.32142859999999,11.152173899999966,15.326,0.0054361389122599135,0.002480775273762781,0.001940806043462473,0.002431316539285966,0.0034115020662603968,0.002462559700618705,-0.0006534862003055864,0.003361871248444892,0.016838949516911228,0.01032926915564758,4.6,0.03831818199999981,-0.09590909100000022,-0.030954545000000167,-0.07863636399999985,0.0036818180000000034,-0.08727272700000022,25.165898971213696,25.343754436469272,12.76199304248266,12.908320786429266,0.5973572069,0.017516015699999943,0.018729271800000058
2006-08-31,95830973582.0,407722.0,0.5937781,-0.08229819999998256,2.32142859999999,13.35173913,0.004425873956855675,0.0054361389122599135,0.0024207225570673785,0.001940806043462473,0.0031414932032589604,0.0034115020662603968,0.0043310928990676345,-0.0006534862003055864,0.00685568174963791,0.016838949516911228,4.7,0.04002173900000017,0.03831818199999981,-0.029717390999999704,-0.030954545000000167,0.005152174000000009,0.0036818180000000034,25.285851784720368,25.165898971213696,12.918340848597504,12.76199304248266,0.6148732226,-0.021095122600000016,0.017516015699999943
2006-09-30,102148467483.0,391713.0,0.5885658372,0.224505999999991,-0.08229819999998256,12.1845,-0.004918849071596121,0.004425873956855675,0.001932367751053654,0.0024207225570673785,-0.0026231143038089044,0.0031414932032589604,-0.0018134288280249322,0.0043310928990676345,-0.008162978283561273,0.00685568174963791,4.7,-0.10802173899999978,0.04002173900000017,-0.2642826089999999,-0.029717390999999704,-0.18615217399999962,0.005152174000000009,25.3496931554837,25.285851784720368,12.878284707767985,12.918340848597504,0.5937781,-0.005212262799999978,-0.021095122600000016
2006-10-31,114776261542.0,421207.0,0.5776554415,-0.23203469999995718,0.224505999999991,11.30636364,-0.0044477463982364185,-0.004918849071596121,0.0019286409064056542,0.001932367751053654,-0.0023584360357506995,-0.0026231143038089044,-0.001025473060283666,-0.0018134288280249322,2.0439657022919278e-05,-0.008162978283561273,4.5,-0.049452381000000045,-0.10802173899999978,-0.11430952400000027,-0.2642826089999999,-0.08188095200000012,-0.18615217399999962,25.466250518456707,25.3496931554837,12.950879678287146,12.878284707767985,0.5885658372,-0.010910395699999964,-0.005212262799999978
2006-11-30,105817372260.0,411765.0,0.67248885,-1.346320300000059,-0.23203469999995718,10.81761905,0.00049517208241312,-0.0044477463982364185,0.0009629273733935406,0.0019286409064056542,0.00034231820581887007,-0.0023584360357506995,-0.00026838974387644043,-0.001025473060283666,0.012088115094199381,2.0439657022919278e-05,4.4,-0.0266666670000002,-0.049452381000000045,-0.0019047620000001153,-0.11430952400000027,-0.014285715000000199,-0.08188095200000012,25.38498054194624,25.466250518456707,12.928208077248831,12.950879678287146,0.5776554415,0.0948334085,-0.010910395699999964
2006-12-31,83199054154.0,373251.0,0.5781789,-1.216233799999955,-1.346320300000059,10.9645,0.00543077118513402,0.00049517208241312,0.0014426547344621454,0.0009629273733935406,0.0035461238953446994,0.00034231820581887007,0.010202449035083383,-0.00026838974387644043,0.0020979592944758707,0.012088115094199381,4.5,-0.054380951999999816,-0.0266666670000002,0.07571428600000019,-0.0019047620000001153,0.010666667000000185,-0.014285715000000199,25.144501816367608,25.38498054194624,12.830006394567306,12.928208077248831,0.67248885,-0.09430994999999998,0.0948334085
2007-01-31,114771444910.0,438305.0,0.6129455149,-2.666883100000021,-1.216233799999955,11.0425,0.0016579060562325054,0.00543077118513402,0.0023998091670831556,0.0014426547344621454,0.003334353947495039,0.0035461238953446994,-0.0035813836548843625,0.010202449035083383,0.017201674785468413,0.0020979592944758707,4.4,-0.012761905000000073,-0.054380951999999816,0.030476189999999903,0.07571428600000019,0.008857142999999734,0.010666667000000185,25.46620855217375,25.144501816367608,12.990670294053446,12.830006394567306,0.5781789,0.03476661489999999,-0.09430994999999998
2007-02-28,96128901417.0,369477.0,0.5757997074,-1.9153223999999227,-2.666883100000021,11.15526316,0.0038708491335395223,0.0016579060562325054,0.002561433887554365,0.0023998091670831556,0.0031012857147505457,0.003334353947495039,0.009597462221436537,-0.0035813836548843625,0.017670038620751782,0.017201674785468413,4.6,-0.010501253000000155,-0.012761905000000073,0.08899749400000001,0.030476189999999903,0.03924812000000033,0.008857142999999734,25.288955850861466,25.46620855217375,12.81984377115426,12.990670294053446,0.6129455149,-0.03714580750000007,0.03476661489999999
2007-03-31,113187979888.0,398792.0,0.5901779445,3.5673080999999627,-1.9153223999999227,15.16272727,0.0051866474931996365,0.0038708491335395223,0.0013522781732575595,0.002561433887554365,0.0036506819959178927,0.0031012857147505457,0.001771722158313338,0.009597462221436537,-0.01975203015257243,0.017670038620751782,4.5,-0.0211004779999997,-0.010501253000000155,0.07234449800000009,0.08899749400000001,0.02562200999999975,0.03924812000000033,25.452315812342512,25.288955850861466,12.89619525668807,12.81984377115426,0.5757997074,0.01437823710000008,-0.03714580750000007
2007-04-30,96021512538.0,357964.0,0.6041287422,-1.0851026000000132,3.5673080999999627,12.933,0.002996169481998656,0.0051866474931996365,0.001569787876187334,0.0013522781732575595,0.0023489748576199787,0.0036506819959178927,0.0066885058019989785,0.001771722158313338,-0.009172546863291942,-0.01975203015257243,4.4,0.06541125499999989,-0.0211004779999997,0.03532467500000003,0.07234449800000009,0.05036796499999996,0.02562200999999975,25.287838092247572,25.452315812342512,12.788187701667258,12.89619525668807,0.5901779445,0.013950797699999962,0.01437823710000008
2007-05-31,100291509652.0,401935.0,0.6070355165,0.9764070000000231,-1.0851026000000132,13.29772727,0.004124476656923726,0.002996169481998656,0.0014816405564195279,0.001569787876187334,0.0028995276690277905,0.0023489748576199787,0.0005374037034995283,0.0066885058019989785,-0.019520215255136364,-0.009172546863291942,4.5,-0.03132034600000022,0.06541125499999989,-0.09941558399999995,0.03532467500000003,-0.06536796499999964,0.05036796499999996,25.33134687879992,25.287838092247572,12.904045662985382,12.788187701667258,0.6041287422,0.00290677429999997,0.013950797699999962
2007-06-30,95620112793.0,394173.0,0.6383453058,-1.7402597999999472,0.9764070000000231,14.94761905,0.0023140721794590036,0.004124476656923726,0.0015887742668905247,0.0014816405564195279,0.002117137450233564,0.0028995276690277905,0.0002735122133366019,0.0005374037034995283,0.013895451530371972,-0.019520215255136364,4.4,0.08370129800000026,-0.03132034600000022,-0.005346321000000209,-0.09941558399999995,0.03917748899999962,-0.06536796499999964,25.283649019739993,25.33134687879992,12.88454517820431,12.904045662985382,0.6070355165,0.03130978930000006,0.00290677429999997
2007-07-31,86253111530.0,347302.0,0.6453140381,9.629870199999942,-1.7402597999999472,17.27333333,0.0017790124666809959,0.0023140721794590036,0.0018092676453740353,0.0015887742668905247,0.0015243377280409476,0.002117137450233564,-0.0015692841025076731,0.0002735122133366019,0.023984828906693068,0.013895451530371972,4.6,-0.005238095000000165,0.08370129800000026,-0.08333333299999968,-0.005346321000000209,-0.04428571399999992,0.03917748899999962,25.180551967917314,25.283649019739993,12.757949997425634,12.88454517820431,0.6383453058,0.006968732299999947,0.03130978930000006
2007-08-31,88882690981.0,367669.0,0.7556176554,28.282326299999923,9.629870199999942,25.02608696,0.0003082332001183019,0.0017790124666809959,0.0016402305688272278,0.0018092676453740353,0.0006805820969697507,0.0015243377280409476,0.00195876229517733,-0.0015692841025076731,0.004219622570238002,0.023984828906693068,4.7,-0.017060041000000137,-0.005238095000000165,-0.24513457600000033,-0.08333333299999968,-0.13109730899999983,-0.04428571399999992,25.210583258383366,25.180551967917314,12.814938355875588,12.757949997425634,0.6453140381,0.11030361730000005,0.006968732299999947
2007-09-30,89362095405.0,359017.0,0.6521818626,6.862809200000072,28.282326299999923,22.19894737,0.004228600245438585,0.0003082332001183019,0.0020583295056990636,0.0016402305688272278,0.0038440780702666544,0.0006805820969697507,0.0024406173860418434,0.00195876229517733,-0.0062080274817422065,0.004219622570238002,4.6,0.04297482800000019,-0.017060041000000137,0.012402746000000242,-0.24513457600000033,0.02768878699999977,-0.13109730899999983,25.215962440458842,25.210583258383366,12.791125020109707,12.814938355875588,0.7556176554,-0.10343579280000004,0.11030361730000005
2007-10-31,101990574534.0,386704.0,0.6212527059,-9.113797400000038,6.862809200000072,19.11565217,0.0030784944010990856,0.004228600245438585,0.002469131228406418,0.0020583295056990636,0.003028011397641528,0.0038440780702666544,-0.00292945647182119,0.0024406173860418434,0.00962950792008499,-0.0062080274817422065,4.7,-0.012559807999999784,0.04297482800000019,0.13504784700000005,0.012402746000000242,0.061244019000000094,0.02768878699999977,25.348146239431525,25.215962440458842,12.865414821477758,12.791125020109707,0.6521818626,-0.03092915669999996,-0.10343579280000004
2007-11-30,82206347645.0,346935.0,0.7646796454,25.456324199999983,-9.113797400000038,25.58238095,0.007828164082873457,0.0030784944010990856,0.002745229947652028,0.002469131228406418,0.005288449152609509,0.003028011397641528,0.005612654308118081,-0.00292945647182119,0.021242471055165524,0.00962950792008499,4.7,-0.013045455000000317,-0.012559807999999784,0.12313636399999961,0.13504784700000005,0.05504545500000013,0.061244019000000094,25.13249835798572,25.348146239431525,12.756892721497708,12.865414821477758,0.6212527059,0.14342693949999996,-0.03092915669999996
2007-12-31,77964114144.0,353264.0,0.769178858,18.677272700000003,25.456324199999983,21.651,0.0028938234029487475,0.007828164082873457,0.0023859409949160693,0.002745229947652028,0.0023099034536047114,0.005288449152609509,0.0005838827979625094,0.005612654308118081,0.035753280325293346,0.021242471055165524,4.7,-0.04499999999999993,-0.013045455000000317,-0.09899999999999975,0.12313636399999961,-0.07200000000000006,0.05504545500000013,25.07951448269207,25.13249835798572,12.774970931750124,12.756892721497708,0.7646796454,0.004499212599999969,0.14342693949999996
2008-01-31,116278338973.0,463527.0,0.7585381717,8.789610400000043,18.677272700000003,25.81619048,0.003441775367173605,0.0028938234029487475,0.002824761387263841,0.0023859409949160693,0.002520008144425212,0.0023099034536047114,-0.0012434837339663218,0.0005838827979625094,0.03148651885267917,0.035753280325293346,5.0,0.026119047999999978,-0.04499999999999993,-0.09264285699999997,-0.09899999999999975,-0.033261904999999814,-0.07200000000000006,25.479252627817136,25.07951448269207,13.046619914718624,12.774970931750124,0.769178858,-0.010640686299999924,0.004499212599999969
2008-02-29,104091471180.0,455297.0,0.7138424891,5.360389600000019,8.789610400000043,25.456,0.002414908637454083,0.003441775367173605,0.0007855790542183883,0.002824761387263841,0.0019933410908636873,0.002520008144425212,-0.0036650788434346993,-0.0012434837339663218,0.016126523506860835,0.03148651885267917,5.0,0.10638095199999986,0.026119047999999978,0.008142856999999726,-0.09264285699999997,0.057261904999999835,-0.033261904999999814,25.368535880104332,25.479252627817136,13.028705232239009,13.046619914718624,0.7585381717,-0.04469568260000001,-0.010640686299999924
2008-03-31,99133160234.0,429520.0,0.8066071291,43.79999999999998,5.360389600000019,27.1035,0.00357164189274517,0.002414908637454083,0.0022457807687548126,0.0007855790542183883,0.002858484465000366,0.0019933410908636873,-0.003196437830379928,-0.0036650788434346993,0.023815405441398596,0.016126523506860835,4.9,0.04800000000000004,0.10638095199999986,0.125,0.008142856999999726,0.08650000000000002,0.057261904999999835,25.319729836176403,25.368535880104332,12.970423585096452,13.028705232239009,0.7138424891,0.09276463999999995,-0.04469568260000001
2008-04-30,115675693058.0,480773.0,0.7584000375,1.4499999999999886,43.79999999999998,21.56272727,0.002311706965508087,0.00357164189274517,0.0006527111052747614,0.0022457807687548126,0.0018485752077070927,0.002858484465000366,-0.006878154493333177,-0.003196437830379928,0.01742488955475352,0.023815405441398596,5.1,-0.1824545449999997,0.04800000000000004,-0.030090908999999666,0.125,-0.1062727269999999,0.08650000000000002,25.474056363145774,25.319729836176403,13.083150504220315,12.970423585096452,0.8066071291,-0.04820709160000003,0.09276463999999995
2008-05-31,106126332963.0,472277.0,0.7113264385,-18.10869569999997,1.4499999999999886,18.30333333,0.005900052068123607,0.002311706965508087,0.0017508898618663338,0.0006527111052747614,0.004281410525875273,0.0018485752077070927,-0.006190503071188402,-0.006878154493333177,0.016595669961853687,0.01742488955475352,5.0,0.07997835499999972,-0.1824545449999997,0.13456709899999986,-0.030090908999999666,0.10727272699999979,-0.1062727269999999,25.387896041809995,25.474056363145774,13.065320956836901,13.083150504220315,0.7584000375,-0.047073598999999966,-0.04820709160000003
2008-06-30,97662428819.0,455902.0,0.7111241962,4.989648000000017,-18.10869569999997,22.11047619,0.010423718797166082,0.005900052068123607,0.0022678697330515973,0.0017508898618663338,0.007228799068660585,0.004281410525875273,-0.002607918024758682,-0.006190503071188402,0.01454397398964069,0.016595669961853687,5.4,-0.05380952400000005,0.07997835499999972,0.1557142859999998,0.13456709899999986,0.0509523810000001,0.10727272699999979,25.304782765422214,25.387896041809995,13.030033153118868,13.065320956836901,0.7113264385,-0.00020224229999998844,-0.047073598999999966
2008-07-31,91645991727.0,467296.0,0.7785514666,29.976755199999957,4.989648000000017,24.32181818,0.0071160653935047335,0.010423718797166082,0.002508178389422966,0.0022678697330515973,0.004642595748221012,0.007228799068660585,-0.004550110664112594,-0.002607918024758682,0.038021904266901885,0.01454397398964069,5.6,-0.01116883099999999,-0.05380952400000005,-0.05346320299999974,0.1557142859999998,-0.032316016999999864,0.0509523810000001,25.241199075709456,25.304782765422214,13.054718168840198,13.030033153118868,0.7111241962,0.06742727039999996,-0.00020224229999998844
2008-08-31,75359985369.0,440971.0,0.7254445336,14.798136600000078,29.976755199999957,20.69571429,-0.0014895846082954023,0.0071160653935047335,0.0019798414268041853,0.002508178389422966,-0.0008092364243257322,0.004642595748221012,-0.015920769597173035,-0.004550110664112594,0.061582562733370594,0.038021904266901885,5.8,0.010692640000000253,-0.01116883099999999,-0.46891774900000005,-0.05346320299999974,-0.2291125540000003,-0.032316016999999864,25.04554227306641,25.241199075709456,12.996734392629534,13.054718168840198,0.7785514666,-0.05310693299999991,0.06742727039999996
2008-09-30,98409427057.0,496556.0,1.0729480973,68.17965379999993,14.798136600000078,30.23857143,0.000854726299673203,-0.0014895846082954023,0.0014776985690767575,0.0019798414268041853,0.0008313980713801072,-0.0008092364243257322,-0.044849206649193896,-0.015920769597173035,0.04167420677267053,0.061582562733370594,6.1,-0.0838095240000003,0.010692640000000253,-0.6628571430000001,-0.46891774900000005,-0.3733333339999998,-0.2291125540000003,25.31240243984056,25.04554227306641,13.11545154563379,12.996734392629534,0.7254445336,0.3475035637,-0.05310693299999991
2008-10-31,114913888811.0,639401.0,1.3276674067,157.90758510000006,68.17965379999993,61.1773913,-0.00863561639955801,0.000854726299673203,0.0003460199664973018,0.0014776985690767575,-0.006626001184653063,0.0008313980713801072,0.010006671958914914,-0.044849206649193896,0.05771826908074296,0.04167420677267053,6.1,-0.17642857099999976,-0.0838095240000003,-1.358679654,-0.6628571430000001,-0.774372294,-0.3733333339999998,25.46744889187637,25.31240243984056,13.368287079572873,13.11545154563379,1.0729480973,0.2547193094,0.3475035637
2008-11-30,95937888799.0,575874.0,1.114337995,32.61405979999995,157.90758510000006,62.66894737,-0.017864094092818306,-0.00863561639955801,0.0007331665976799684,0.0003460199664973018,-0.01187150676078641,-0.006626001184653063,-0.013174441535618975,0.010006671958914914,0.09348106714539739,0.05771826908074296,6.5,0.553888889,-0.17642857099999976,-1.371161616,-1.358679654,-0.42348484900000016,-0.774372294,25.28696682734773,25.46744889187637,13.263644165748758,13.368287079572873,1.3276674067,-0.21332941169999997,0.2547193094
2008-12-31,110264871966.0,661207.0,1.151587755,59.642857200000094,32.61405979999995,52.405,-0.008267605054081528,-0.017864094092818306,-0.00010141239821415127,0.0007331665976799684,-0.005603016508970882,-0.01187150676078641,-0.028661751630825627,-0.013174441535618975,0.09885229621518832,0.09348106714539739,6.8,-1.986161616,0.553888889,1.158888889,-1.371161616,-0.39196969699999995,-0.42348484900000016,25.426151235291755,25.28696682734773,13.401822231684823,13.263644165748758,1.114337995,0.03724975999999991,-0.21332941169999997
2009-01-31,137771889077.0,783436.0,1.066185366,-77.20454550000011,59.642857200000094,44.683,0.002527574332266802,-0.008267605054081528,0.0019388820892372038,-0.00010141239821415127,0.00011350351305505768,-0.005603016508970882,-0.025201643484703773,-0.028661751630825627,0.0722756634149011,0.09885229621518832,7.3,0.46777272699999994,-1.986161616,0.2515,1.158888889,0.35913636400000004,-0.39196969699999995,25.64886517672571,25.426151235291755,13.571444652693906,13.401822231684823,1.151587755,-0.08540238899999997,0.03724975999999991
